###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.tomcat.util.descriptor.web.ServletDef: void setRunAs(java.lang.String)>
<org.apache.tomcat.util.net.openssl.OpenSSLConfCmd: void setValue(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateKeystoreType(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateKeyPassword(java.lang.String)>
<org.apache.tomcat.util.http.Parameters: void setCharset(java.nio.charset.Charset)>
<org.apache.tomcat.util.http.fileupload.ByteArrayOutputStream: void write(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setTrustStore(java.security.KeyStore)>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: void write(java.io.File)>
<org.apache.tomcat.util.net.SSLHostConfig: void setSessionCacheSize(int)>
<org.apache.tomcat.util.net.SocketProperties: void setProperties(java.net.Socket)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: void setCookieDomain(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextLocalEjb: void setHome(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.FilterDef: void setFilter(javax.servlet.Filter)>
<org.apache.tomcat.util.http.fileupload.ThresholdingOutputStream: void write(int)>
<org.apache.tomcat.util.collections.CaseInsensitiveKeyMap$EntryImpl: java.lang.Object setValue(java.lang.Object)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setSoLinger(int)>
<org.apache.tomcat.util.net.SocketProperties: void setProperties(java.net.ServerSocket)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setDisplayName(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setRxBufSize(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateKeyAlias(java.lang.String)>
<org.apache.tomcat.util.buf.ByteChunk: void setBytes(byte[],int,int)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setAddress(java.net.InetAddress)>
<org.apache.tomcat.util.digester.Digester: void setErrorHandler(org.xml.sax.ErrorHandler)>
<org.apache.tomcat.util.scan.StandardJarScanner: void setScanClassPath(boolean)>
<org.apache.tomcat.util.scan.StandardJarScanner: void setJarScanFilter(org.apache.tomcat.JarScanFilter)>
<org.apache.tomcat.util.descriptor.web.SecurityConstraint: void setDisplayName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.FilterDef: void setFilterName(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setBufferPool(int)>
<org.apache.tomcat.util.digester.Digester: void setRulesValidation(boolean)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setServletName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setReplaceWelcomeFiles(boolean)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setDisplayName(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: void setSecure(boolean)>
<org.apache.tomcat.util.descriptor.web.ApplicationParameter: void setOverride(boolean)>
<org.apache.tomcat.util.net.SocketWrapperBase: void write(boolean,java.nio.ByteBuffer)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setBacklog(int)>
<org.apache.tomcat.util.modeler.OperationInfo: void setImpact(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setHandler(org.apache.tomcat.util.net.AbstractEndpoint$Handler)>
<org.apache.tomcat.util.modeler.OperationInfo: void setRole(java.lang.String)>
<org.apache.tomcat.util.scan.StandardJarScanFilter: void setDefaultTldScan(boolean)>
<org.apache.tomcat.util.descriptor.web.ErrorPage: void setErrorCode(int)>
<org.apache.tomcat.util.scan.StandardJarScanFilter: void setTldSkip(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ResourceBase: void setName(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setInsecureRenegotiation(boolean)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setDistributable(boolean)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setJaxrpcmappingfile(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setPublicId(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.MessageDestinationRef: void setLink(java.lang.String)>
<org.apache.tomcat.util.http.Parameters: void setQueryStringEncoding(java.lang.String)>
<org.apache.tomcat.util.digester.Digester: void setPublicId(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateKeyFile(java.lang.String)>
<org.apache.tomcat.util.IntrospectionUtils: boolean setProperty(java.lang.Object,java.lang.String,java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setServletClass(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setTruststorePassword(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setPerformanceLatency(int)>
<org.apache.tomcat.util.digester.Digester: void setValidating(boolean)>
<org.apache.tomcat.util.digester.RulesBase: void setNamespaceURI(java.lang.String)>
<org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap: boolean containsKey(java.lang.Object)>
<org.apache.tomcat.util.net.SocketWrapperBase: void setKeepAliveLeft(int)>
<org.apache.tomcat.util.descriptor.web.ContextEnvironment: void setValue(java.lang.String)>
<org.apache.tomcat.util.modeler.ManagedBean: void setDescription(java.lang.String)>
<org.apache.tomcat.util.http.Parameters: void setEncoding(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setTxBufSize(int)>
<org.apache.tomcat.util.buf.ByteChunk: void setByteOutputChannel(org.apache.tomcat.util.buf.ByteChunk$ByteOutputChannel)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setSSLEnabled(boolean)>
<org.apache.tomcat.util.buf.MessageBytes: void setChars(char[],int,int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateChainFile(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextResource: void setAuth(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ResourceBase: void setNamingResources(org.apache.tomcat.util.descriptor.web.NamingResources)>
<org.apache.tomcat.util.descriptor.web.ContextEjb: void setLink(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SecurityRoleRef: void setLink(java.lang.String)>
<org.apache.tomcat.util.digester.Digester: void setDocumentLocator(org.xml.sax.Locator)>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$FileItemIteratorImpl$FileItemStreamImpl: void setHeaders(org.apache.tomcat.util.http.fileupload.FileItemHeaders)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setAcceptCount(int)>
<org.apache.tomcat.util.http.fileupload.ByteArrayOutputStream: void writeTo(java.io.OutputStream)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setUseSendfile(boolean)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateKeyFile(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ErrorPage: void setErrorCode(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextEjb: void setHome(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setOpenSslConf(org.apache.tomcat.util.net.openssl.OpenSSLConf)>
<org.apache.tomcat.util.descriptor.web.ContextHandler: void setProperty(java.lang.String,java.lang.String)>
<org.apache.tomcat.util.modeler.FeatureInfo: void setDescription(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setName(java.lang.String)>
<org.apache.tomcat.util.modeler.OperationInfo: void setReturnType(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.InjectionTarget: void setTargetClass(java.lang.String)>
<org.apache.tomcat.util.modeler.AttributeInfo: void setReadable(boolean)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setEnabled(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.MultipartDef: void setLocation(java.lang.String)>
<org.apache.tomcat.util.modeler.AttributeInfo: void setDisplayName(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setEnabledProtocols(java.lang.String[])>
<org.apache.tomcat.util.net.SocketProperties: void setSoLingerOn(boolean)>
<org.apache.tomcat.util.net.SocketProperties: void setProcessorCache(int)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateKeyAlias(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.FilterDef: void setFilterClass(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setBuffer(java.lang.String)>
<org.apache.tomcat.util.buf.StringCache: void setByteEnabled(boolean)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setBindOnInit(boolean)>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: void setHeaderEncoding(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setRevocationEnabled(boolean)>
<org.apache.tomcat.util.descriptor.web.ContextResource: void setCloseMethod(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setDirectBuffer(boolean)>
<org.apache.tomcat.util.http.ServerCookies: void setLimit(int)>
<org.apache.tomcat.util.net.SocketProperties: void setPerformanceBandwidth(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setProperty(java.lang.String,org.apache.tomcat.util.net.SSLHostConfig$Type)>
<org.apache.tomcat.util.buf.MessageBytes: void setString(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextTransaction: void setProperty(java.lang.String,java.lang.Object)>
<org.apache.tomcat.util.digester.Digester: void setEntityResolver(org.xml.sax.EntityResolver)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setKeepAliveTimeout(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setProtocols(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setEnabledCiphers(java.lang.String[])>
<org.apache.tomcat.util.scan.StandardJarScanner: void setScanManifest(boolean)>
<org.apache.tomcat.util.modeler.ManagedBean: void setName(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateVerification(java.lang.String)>
<org.apache.tomcat.util.buf.MessageBytes: void setLong(long)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: void setCookieName(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setPort(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCiphers(java.lang.String)>
<org.apache.tomcat.util.modeler.AttributeInfo: void setIs(boolean)>
<org.apache.tomcat.util.descriptor.web.SecurityConstraint: void setUserConstraint(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setAppWriteBufSize(int)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setElIgnored(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: void setCookieHttpOnly(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setKeyManagerAlgorithm(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setScriptingInvalid(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SecurityConstraint: void setAuthConstraint(boolean)>
<org.apache.tomcat.util.modeler.ManagedBean: void setDomain(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: void setCookieMaxAge(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ApplicationParameter: void setName(java.lang.String)>
<org.apache.coyote.Request: void setContentType(org.apache.tomcat.util.buf.MessageBytes)>
<org.apache.tomcat.util.descriptor.web.FilterDef: void setDescription(java.lang.String)>
<org.apache.tomcat.util.buf.ByteChunk: void setCharset(java.nio.charset.Charset)>
<org.apache.catalina.startup.FailedContext: void setInstanceManager(org.apache.tomcat.InstanceManager)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCaCertificatePath(java.lang.String)>
<org.apache.tomcat.util.modeler.NotificationInfo: void setDescription(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextResourceLink: void setFactory(java.lang.String)>
<org.apache.tomcat.util.buf.CharChunk: void setChars(char[],int,int)>
<org.apache.tomcat.util.descriptor.web.InjectionTarget: void setTargetName(java.lang.String)>
<org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap$1$1$1: java.lang.Object setValue(java.lang.Object)>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: void setProgressListener(org.apache.tomcat.util.http.fileupload.ProgressListener)>
<org.apache.tomcat.util.descriptor.web.FilterMap: void setDispatcher(java.lang.String)>
<org.apache.tomcat.util.digester.Digester: void setFeature(java.lang.String,boolean)>
<org.apache.tomcat.util.buf.ByteChunk: void setByteInputChannel(org.apache.tomcat.util.buf.ByteChunk$ByteInputChannel)>
<org.apache.tomcat.util.digester.Digester: void setUseContextClassLoader(boolean)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setSslContext(org.apache.tomcat.util.net.SSLContext)>
<org.apache.tomcat.util.net.SocketWrapperBase: void setReadTimeout(long)>
<org.apache.tomcat.util.http.fileupload.MultipartStream: void setHeaderEncoding(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: boolean writeByteBufferNonBlocking(java.nio.ByteBuffer)>
<org.apache.tomcat.util.threads.TaskQueue: void setForcedRemainingCapacity(java.lang.Integer)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateKeystoreType(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.FilterDef: void setLargeIcon(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ErrorPage: void setLocation(java.lang.String)>
<org.apache.tomcat.util.http.ServerCookie: void setVersion(int)>
<org.apache.tomcat.util.buf.CharChunk: void setLimit(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateKeyPassword(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setLargeIcon(java.lang.String)>
<org.apache.coyote.AbstractProcessor: void setSslSupport(org.apache.tomcat.util.net.SSLSupport)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setMaxThreads(int)>
<org.apache.tomcat.util.http.fileupload.ThresholdingOutputStream: void write(byte[])>
<org.apache.tomcat.util.descriptor.web.LoginConfig: void setLoginPage(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setAlwaysAddWelcomeFiles(boolean)>
<org.apache.tomcat.util.threads.LimitLatch: void setLimit(long)>
<org.apache.coyote.AbstractProcessor: void setSocketWrapper(org.apache.tomcat.util.net.SocketWrapperBase)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateRevocationListFile(java.lang.String)>
<org.apache.tomcat.util.modeler.AttributeInfo: void setSetMethod(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setDefaultSSLHostConfigName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: void setSessionTimeout(java.lang.String)>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$FileSizeLimitExceededException: void setFieldName(java.lang.String)>
<org.apache.tomcat.util.scan.StandardJarScanFilter: void setPluggabilityScan(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setAppReadBufSize(int)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setExecutorTerminationTimeoutMillis(long)>
<org.apache.tomcat.util.net.SSLHostConfig: void setOpenSslConfContext(java.lang.Long)>
<org.apache.tomcat.util.descriptor.web.ContextHandler: void setHandlerclass(java.lang.String)>
<org.apache.tomcat.util.digester.CallMethodRule: void setUseExactMatch(boolean)>
<org.apache.tomcat.util.digester.SetNextRule: void setExactMatch(boolean)>
<org.apache.tomcat.util.net.jsse.JSSESupport: void setSession(javax.net.ssl.SSLSession)>
<org.apache.catalina.deploy.NamingResourcesImpl: void setTransaction(org.apache.tomcat.util.descriptor.web.ContextTransaction)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setDeferredSyntax(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setOoBInline(boolean)>
<org.apache.catalina.core.StandardContext: void setInstanceManager(org.apache.tomcat.InstanceManager)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateKeystoreFile(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setEventCache(int)>
<org.apache.tomcat.util.net.AbstractJsseEndpoint: void setSniParseLimit(int)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setSessionConfig(org.apache.tomcat.util.descriptor.web.SessionConfig)>
<org.apache.tomcat.util.net.SocketProperties: void setDirectSslBuffer(boolean)>
<org.apache.tomcat.util.descriptor.web.ResourceBase: void setDescription(java.lang.String)>
<org.apache.tomcat.util.digester.RulesBase: void setDigester(org.apache.tomcat.util.digester.Digester)>
